1: (0, 0) to (0, 2) Amount: 1
2: (0, 0) to (0, 2) Amount: 2
3: (0, 0) to (2, 0) Amount: 1
4: (0, 0) to (2, 0) Amount: 2
5: (0, 2) to (0, 4) Amount: 1
6: (0, 2) to (2, 2) Amount: 1
7: (0, 2) to (2, 2) Amount: 2
8: (0, 4) to (0, 7) Amount: 1
9: (0, 4) to (4, 4) Amount: 1
10: (0, 7) to (0, 10) Amount: 1
11: (0, 7) to (0, 10) Amount: 2
12: (0, 7) to (2, 7) Amount: 1
13: (0, 7) to (2, 7) Amount: 2
14: (0, 10) to (0, 12) Amount: 1
15: (0, 10) to (0, 12) Amount: 2
16: (0, 10) to (8, 10) Amount: 1
17: (0, 10) to (8, 10) Amount: 2
18: (0, 12) to (0, 14) Amount: 1
19: (0, 12) to (0, 14) Amount: 2
20: (0, 12) to (2, 12) Amount: 1
21: (0, 14) to (0, 16) Amount: 1
22: (0, 14) to (0, 16) Amount: 2
23: (0, 14) to (4, 14) Amount: 1
24: (0, 14) to (4, 14) Amount: 2
25: (0, 16) to (0, 18) Amount: 1
26: (0, 16) to (8, 16) Amount: 1
27: (0, 16) to (8, 16) Amount: 2
28: (0, 18) to (17, 18) Amount: 1
29: (1, 8) to (1, 11) Amount: 1
30: (1, 8) to (3, 8) Amount: 1
31: (1, 11) to (1, 13) Amount: 1
32: (1, 11) to (1, 13) Amount: 2
33: (1, 11) to (3, 11) Amount: 1
34: (1, 11) to (3, 11) Amount: 2
35: (1, 13) to (1, 15) Amount: 1
36: (1, 13) to (1, 15) Amount: 2
37: (1, 13) to (3, 13) Amount: 1
38: (1, 13) to (3, 13) Amount: 2
39: (1, 15) to (1, 17) Amount: 1
40: (1, 15) to (1, 17) Amount: 2
41: (1, 15) to (3, 15) Amount: 1
42: (1, 15) to (3, 15) Amount: 2
43: (1, 17) to (1, 19) Amount: 1
44: (1, 17) to (1, 19) Amount: 2
45: (1, 17) to (3, 17) Amount: 1
